idx,prediction,label
7395,1,1
7396,1,1
7397,0,1
7398,2,2
7399,1,1
7400,2,2
7401,0,1
7402,0,0
7403,2,2
7404,1,1
7405,1,1
7406,1,1
7407,2,2
7408,2,2
7409,2,2
7410,0,1
7411,2,2
7412,1,0
7413,2,2
7414,0,0
7415,0,0
7416,2,2
7417,2,2
7418,1,1
7419,0,0
7420,2,2
7421,0,0
7422,0,0
7423,0,0
7424,0,1
7425,0,0
7426,0,0
7427,2,2
7428,0,0
7429,1,1
7430,2,2
7431,0,0
7432,2,2
7433,0,1
7434,0,0
7435,2,2
7436,0,1
7437,2,2
7438,0,0
7439,0,1
7440,2,2
7441,1,1
7442,2,2
7443,2,2
7444,0,0
7445,0,0
7446,0,0
7447,0,0
7448,1,1
7449,2,2
7450,1,1
7451,0,0
7452,2,2
7453,1,1
7454,2,2
7455,1,1
7456,2,2
7457,0,0
7458,2,2
7459,1,1
7460,2,2
7461,0,0
7462,0,1
7463,0,0
7464,0,0
7465,0,1
7466,0,1
7467,1,0
7468,0,0
7469,2,2
7470,1,1
7471,2,2
7472,0,0
7473,2,2
7474,0,0
7475,2,2
7476,0,1
7477,2,2
7478,1,1
7479,0,0
7480,0,0
7481,0,1
7482,0,0
7483,0,1
7484,0,0
7485,2,2
7486,0,1
7487,0,0
7488,1,1
7489,1,1
7490,2,2
7491,2,2
7492,1,0
7493,0,0
7494,1,1
7495,1,1
7496,1,1
7497,0,0
7498,0,0
7499,2,2
7500,2,2
7501,0,0
7502,0,0
7503,0,1
7504,2,2
7505,0,0
7506,0,0
7507,0,0
7508,0,0
7509,2,2
7510,1,1
7511,2,2
7512,2,2
7513,2,2
7514,2,2
7515,2,2
7516,0,0
7517,0,0
7518,0,0
7519,0,1
7520,0,0
7521,2,2
7522,0,0
7523,0,1
7524,2,2
7525,0,0
7526,2,2
7527,1,0
7528,0,0
7529,1,1
7530,2,2
7531,1,0
7532,0,1
7533,0,1
7534,1,0
7535,2,2
7536,0,1
7537,0,0
7538,2,2
7539,0,0
7540,1,1
7541,0,1
7542,2,2
7543,2,2
7544,2,2
7545,0,1
7546,0,0
7547,0,0
7548,1,1
7549,2,2
7550,1,1
7551,2,2
7552,0,0
7553,0,1
7554,0,1
7555,1,1
7556,1,1
7557,0,1
7558,0,0
7559,0,0
7560,0,0
7561,1,1
7562,1,1
7563,0,1
7564,1,1
7565,1,1
7566,0,0
7567,0,0
7568,0,1
7569,2,2
7570,0,0
7571,0,0
7572,0,0
7573,0,1
7574,2,2
7575,0,0
7576,2,2
7577,2,2
7578,0,1
7579,1,1
7580,0,1
7581,1,1
7582,2,2
7583,2,2
7584,0,0
7585,2,2
7586,2,2
7587,1,1
7588,1,1
7589,0,0
7590,1,1
7591,2,2
7592,0,1
7593,2,2
7594,1,1
7595,0,1
7596,0,0
7597,0,0
7598,2,2
7599,2,2
7600,2,2
7601,0,1
7602,2,2
7603,1,1
7604,1,1
7605,2,2
7606,2,2
7607,2,2
7608,1,1
7609,0,1
7610,2,2
7611,0,0
7612,0,0
7613,2,2
7614,1,1
7615,2,2
7616,2,2
7617,0,0
7618,1,1
7619,1,1
7620,2,2
7621,0,1
7622,2,2
7623,0,0
7624,0,1
7625,2,2
7626,2,2
7627,0,1
7628,1,1
7629,1,1
7630,2,2
7631,2,2
7632,2,2
7633,1,1
7634,0,0
7635,0,0
7636,0,1
7637,0,1
7638,0,1
7639,0,1
7640,2,2
7641,2,2
7642,0,0
7643,0,0
7644,0,1
7645,2,2
7646,2,2
7647,1,1
7648,1,1
7649,2,2
7650,0,0
7651,2,2
7652,0,0
7653,1,1
7654,1,1
7655,1,1
7656,0,1
7657,0,1
7658,1,1
7659,2,2
7660,2,2
7661,0,0
7662,2,2
7663,0,0
7664,0,0
7665,0,0
7666,2,2
7667,0,1
7668,1,1
7669,2,2
7670,1,1
7671,1,1
7672,2,2
7673,1,1
7674,1,1
7675,0,0
7676,2,2
7677,2,2
7678,0,1
7679,0,0
7680,1,1
7681,0,0
7682,2,2
7683,0,0
7684,1,1
7685,2,2
7686,2,2
7687,0,0
7688,1,1
7689,0,1
7690,0,0
7691,2,2
7692,0,0
7693,1,1
7694,0,0
7695,2,2
7696,2,2
7697,2,2
7698,1,1
7699,2,2
7700,2,2
7701,1,1
7702,0,1
7703,2,2
7704,0,0
7705,0,0
7706,0,0
7707,0,0
7708,1,1
7709,0,1
7710,2,2
7711,0,1
7712,0,0
7713,0,0
7714,0,0
7715,2,2
7716,0,0
7717,2,2
7718,0,0
7719,2,2
7720,1,1
7721,0,0
7722,2,2
7723,2,2
7724,2,2
7725,0,0
7726,0,1
7727,0,0
7728,1,1
7729,1,1
7730,1,1
7731,2,2
7732,0,0
7733,1,1
7734,1,1
7735,1,1
7736,0,0
7737,0,0
7738,0,0
7739,0,1
7740,2,2
7741,2,2
7742,1,1
7743,2,2
7744,2,2
7745,1,1
7746,2,2
7747,2,2
7748,0,1
7749,1,1
7750,1,0
7751,0,0
7752,2,2
7753,0,1
7754,1,1
7755,1,1
7756,1,1
7757,0,1
7758,1,1
7759,1,1
7760,2,2
7761,0,0
7762,0,1
7763,0,0
7764,1,1
7765,2,2
7766,1,1
7767,1,1
7768,1,1
7769,0,1
7770,0,0
7771,0,1
7772,0,0
7773,0,0
7774,0,1
7775,1,1
7776,0,1
7777,2,2
7778,1,1
7779,0,0
7780,0,0
7781,0,0
7782,1,1
7783,1,1
7784,0,0
7785,1,1
7786,1,1
7787,1,1
7788,0,0
7789,2,2
7790,0,0
7791,2,2
7792,2,2
7793,2,2
7794,2,2
7795,2,2
7796,1,1
7797,1,1
7798,2,2
7799,0,0
7800,1,1
7801,2,2
7802,0,0
7803,2,2
7804,0,1
7805,0,0
7806,2,2
7807,1,1
7808,0,0
7809,2,2
7810,2,2
7811,2,2
7812,2,2
7813,2,2
7814,0,1
7815,1,1
7816,2,2
7817,1,0
7818,2,2
7819,2,2
7820,2,2
7821,0,0
7822,2,2
7823,2,2
7824,2,2
7825,0,1
7826,2,2
7827,0,1
7828,1,1
7829,0,1
7830,1,0
7831,2,2
7832,1,1
7833,1,1
7834,2,2
7835,1,1
7836,2,2
7837,0,0
7838,0,0
7839,0,0
7840,0,0
7841,2,2
7842,0,1
7843,0,0
7844,2,2
7845,0,1
7846,2,2
7847,2,2
7848,2,2
7849,2,2
7850,0,1
7851,0,1
7852,0,0
7853,0,0
7854,2,2
7855,1,1
7856,0,0
7857,0,1
7858,0,0
7859,2,2
7860,0,1
7861,2,2
7862,1,1
7863,2,2
7864,0,0
7865,2,2
7866,1,1
7867,2,2
7868,0,0
7869,1,1
7870,2,2
7871,2,2
7872,1,1
7873,2,2
7874,0,0
7875,1,1
7876,1,0
7877,0,0
7878,0,0
7879,1,1
7880,2,2
7881,0,0
7882,2,2
7883,0,1
7884,0,0
7885,2,2
7886,2,2
7887,0,0
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,2,2
7893,0,1
7894,0,1
7895,2,2
7896,2,2
7897,2,2
7898,0,0
7899,2,2
7900,0,0
7901,0,0
7902,0,0
7903,1,1
7904,0,0
7905,2,2
7906,0,0
7907,1,0
7908,1,1
7909,0,0
7910,2,2
7911,1,1
7912,2,2
7913,1,1
7914,0,0
7915,1,1
7916,0,0
7917,0,1
7918,2,2
7919,1,1
7920,1,1
7921,1,1
7922,1,1
7923,2,2
7924,1,1
7925,0,0
7926,0,0
7927,2,2
7928,2,2
7929,1,1
7930,1,1
7931,0,0
7932,1,1
7933,1,1
7934,2,2
7935,0,0
7936,0,0
7937,2,2
7938,2,2
7939,2,2
7940,2,2
7941,2,2
7942,0,0
7943,1,1
7944,0,1
7945,0,0
7946,2,2
7947,1,1
7948,0,0
7949,1,1
7950,1,1
7951,2,2
7952,0,1
7953,1,1
7954,0,0
7955,0,0
7956,2,2
7957,1,1
7958,2,2
7959,0,1
7960,2,2
7961,2,2
7962,2,2
7963,0,0
7964,2,2
7965,2,2
7966,1,1
7967,0,0
7968,2,2
7969,0,0
7970,2,2
7971,2,2
7972,0,0
7973,2,2
7974,2,2
7975,2,2
7976,2,2
7977,2,2
7978,1,1
7979,2,2
7980,0,0
7981,2,2
7982,0,0
7983,2,2
7984,0,0
7985,0,0
7986,2,2
7987,0,0
7988,2,2
7989,0,0
7990,1,1
7991,0,0
7992,1,0
7993,0,0
7994,1,1
7995,2,2
7996,1,1
7997,0,0
7998,2,2
7999,2,2
8000,0,0
8001,0,1
8002,1,1
8003,0,0
8004,2,2
8005,2,2
8006,1,1
8007,2,2
8008,2,2
8009,1,1
8010,1,1
8011,2,2
8012,1,1
8013,1,1
8014,0,0
8015,2,2
8016,0,0
8017,2,2
8018,1,1
8019,0,1
8020,1,1
8021,0,0
8022,0,0
8023,2,2
8024,1,1
8025,0,0
8026,2,2
8027,0,1
8028,0,0
8029,1,0
8030,0,0
8031,2,2
8032,2,2
8033,0,1
8034,2,2
8035,1,1
8036,1,1
8037,2,2
8038,2,2
8039,0,0
8040,1,1
8041,0,0
8042,0,0
8043,2,2
8044,1,1
8045,0,0
8046,1,1
8047,0,0
8048,0,0
8049,1,1
8050,1,0
8051,1,1
8052,2,2
8053,1,1
8054,2,2
8055,0,0
8056,2,2
8057,1,1
8058,0,0
8059,1,1
8060,0,0
8061,0,0
8062,1,1
8063,0,1
8064,0,1
8065,2,2
8066,1,1
8067,2,2
8068,1,1
8069,2,2
8070,2,2
8071,2,2
8072,2,2
8073,1,1
8074,0,0
8075,0,0
8076,1,1
8077,1,1
8078,0,1
8079,2,2
8080,0,1
8081,1,1
8082,1,1
8083,0,1
8084,1,1
8085,2,2
8086,2,2
8087,0,0
8088,0,0
8089,1,1
8090,0,0
8091,0,0
8092,2,2
8093,0,0
8094,0,1
8095,1,1
8096,2,2
8097,1,1
8098,2,2
8099,1,1
8100,0,0
8101,1,1
8102,0,0
8103,0,0
8104,1,0
8105,1,1
8106,2,2
8107,2,2
8108,2,2
8109,0,0
8110,2,2
8111,2,2
8112,0,0
8113,2,2
8114,1,1
8115,1,1
8116,0,0
8117,2,2
8118,0,1
8119,0,0
8120,1,1
8121,1,1
8122,0,1
8123,1,1
8124,1,1
8125,0,1
8126,1,1
8127,0,0
8128,2,2
8129,1,1
8130,0,0
8131,0,0
8132,1,1
8133,1,1
8134,1,1
8135,1,1
8136,0,0
8137,2,2
8138,1,1
8139,2,2
8140,1,1
8141,0,0
8142,1,1
8143,1,1
8144,0,0
8145,1,1
8146,2,2
8147,2,2
8148,1,1
8149,1,1
8150,0,0
8151,0,0
8152,0,0
8153,0,0
8154,1,1
8155,1,1
8156,0,0
8157,2,2
8158,2,2
8159,0,0
8160,0,0
8161,2,2
8162,0,0
8163,1,1
8164,0,1
8165,0,0
8166,0,1
8167,0,1
8168,2,2
8169,1,1
8170,0,0
8171,1,1
8172,1,1
8173,0,0
8174,0,0
8175,1,0
8176,1,0
8177,0,0
8178,2,2
8179,1,1
8180,0,0
8181,0,1
8182,1,1
8183,2,2
8184,0,1
8185,0,1
8186,2,2
8187,0,0
8188,2,2
8189,1,1
8190,2,2
8191,2,2
8192,0,0
8193,0,0
8194,1,1
8195,0,0
8196,0,0
8197,2,2
8198,2,2
8199,2,2
8200,0,0
8201,0,0
8202,0,0
8203,0,0
8204,0,0
8205,1,1
8206,1,1
8207,2,2
8208,2,2
8209,0,0
8210,2,2
8211,0,0
8212,2,2
8213,1,0
8214,2,2
8215,1,1
8216,2,2
8217,0,1
8218,0,1
8219,2,2
8220,1,1
8221,2,2
8222,0,0
8223,2,2
8224,0,0
8225,2,2
8226,2,2
8227,2,2
8228,2,2
8229,2,2
8230,0,0
8231,0,0
8232,1,1
8233,2,2
8234,2,2
8235,2,2
8236,2,2
8237,0,0
8238,0,0
8239,0,0
8240,1,1
8241,0,0
8242,1,1
8243,1,1
8244,0,0
8245,1,1
8246,0,0
8247,0,0
8248,0,0
8249,1,1
8250,0,1
8251,1,1
8252,2,2
8253,0,0
8254,1,1
8255,2,2
8256,2,2
8257,2,2
8258,0,0
8259,0,1
8260,2,2
8261,1,0
8262,0,0
8263,1,1
8264,1,1
8265,1,1
8266,2,2
8267,0,0
8268,1,1
8269,2,2
8270,0,0
8271,2,2
8272,2,2
8273,0,1
8274,0,0
8275,2,2
8276,0,0
8277,2,2
8278,0,0
8279,2,2
8280,1,1
8281,0,0
8282,1,1
8283,0,0
8284,1,1
8285,0,1
8286,1,1
8287,2,2
8288,2,2
8289,2,2
8290,2,2
8291,1,1
8292,1,1
8293,1,1
8294,2,2
8295,0,0
8296,0,1
8297,0,0
8298,2,2
8299,2,2
8300,0,0
8301,2,2
8302,2,2
8303,1,1
8304,1,1
8305,1,1
8306,0,0
8307,0,1
8308,0,0
8309,0,0
8310,2,2
8311,2,2
8312,0,1
8313,0,0
8314,0,0
8315,1,1
8316,1,1
8317,2,2
8318,0,1
8319,2,2
8320,2,2
8321,2,2
8322,0,0
8323,1,1
8324,0,1
8325,0,0
8326,0,0
8327,2,2
8328,2,2
8329,2,2
8330,1,1
8331,2,2
8332,2,2
8333,1,1
8334,0,0
8335,0,1
8336,2,2
8337,0,0
8338,2,2
8339,1,1
8340,1,1
8341,1,1
8342,0,1
8343,0,0
8344,2,2
8345,0,0
8346,0,0
8347,0,0
8348,2,2
8349,1,1
8350,2,2
8351,0,0
8352,0,0
8353,0,0
8354,0,0
8355,0,1
8356,2,2
8357,1,1
8358,0,0
8359,0,0
8360,0,0
8361,0,1
8362,2,2
8363,0,0
8364,1,1
8365,2,2
8366,2,2
8367,2,2
8368,0,0
8369,2,2
8370,1,1
8371,1,1
8372,0,0
8373,1,1
8374,0,0
8375,0,0
8376,1,1
8377,2,2
8378,0,0
8379,1,1
8380,1,1
8381,0,0
8382,2,2
8383,2,2
8384,0,1
8385,0,0
8386,2,2
8387,2,2
8388,2,2
8389,1,1
8390,2,2
8391,0,0
8392,1,1
8393,2,2
8394,0,0
8395,0,1
8396,2,2
8397,1,1
8398,2,2
8399,2,2
8400,2,2
8401,2,2
8402,2,2
8403,0,1
8404,2,2
8405,2,2
8406,0,0
8407,0,0
8408,0,0
8409,0,0
8410,2,2
8411,1,1
8412,1,1
8413,1,1
8414,1,1
8415,2,2
8416,0,1
8417,2,2
8418,1,1
8419,0,0
8420,0,1
8421,1,1
8422,2,2
8423,1,1
8424,0,0
8425,0,0
8426,2,2
8427,1,1
8428,1,1
8429,0,0
8430,0,0
8431,2,2
8432,2,2
8433,0,0
8434,0,0
8435,2,2
8436,0,0
8437,2,2
8438,1,1
8439,0,0
8440,2,2
8441,2,2
8442,0,1
8443,0,0
8444,0,1
8445,1,1
8446,2,2
8447,1,1
8448,2,2
8449,0,0
8450,1,1
8451,0,0
8452,2,2
8453,2,2
8454,0,1
8455,0,1
8456,0,0
8457,0,0
8458,0,0
8459,1,1
8460,1,1
8461,2,2
8462,2,2
8463,0,0
8464,1,1
8465,0,0
8466,2,2
8467,2,2
8468,0,0
8469,0,0
8470,2,2
8471,0,0
8472,1,1
8473,2,2
8474,0,0
8475,0,0
8476,0,0
8477,0,0
8478,1,1
8479,0,0
8480,1,1
8481,2,2
8482,1,1
8483,2,2
8484,2,2
8485,0,0
8486,0,0
8487,1,1
8488,0,1
8489,1,1
8490,0,0
8491,2,2
8492,2,2
8493,1,1
8494,0,0
8495,2,2
8496,0,0
8497,0,0
8498,0,0
8499,2,2
8500,0,0
8501,0,1
8502,0,0
8503,2,2
8504,2,2
8505,1,1
8506,2,2
8507,2,2
8508,1,1
8509,1,1
8510,1,1
8511,0,0
8512,1,1
8513,0,1
8514,0,1
8515,0,1
8516,2,2
8517,0,0
8518,0,0
8519,1,1
8520,2,2
8521,2,2
8522,0,0
8523,1,0
8524,0,1
8525,1,0
8526,2,2
8527,0,0
8528,0,0
8529,2,2
8530,1,1
8531,2,2
8532,2,2
8533,1,1
8534,0,0
8535,0,1
8536,1,1
8537,0,1
8538,0,0
8539,0,1
8540,2,2
8541,2,2
8542,0,1
8543,1,1
8544,0,1
8545,2,2
8546,2,2
8547,2,2
8548,2,2
8549,0,0
8550,1,1
8551,1,1
8552,1,1
8553,1,1
8554,0,0
8555,0,0
8556,1,1
8557,2,2
8558,0,0
8559,0,0
8560,2,2
8561,2,2
8562,0,0
8563,0,0
8564,0,0
8565,2,2
8566,2,2
8567,1,1
8568,2,2
8569,0,1
8570,0,0
8571,0,0
8572,2,2
8573,0,0
8574,2,2
8575,2,2
8576,2,2
8577,2,2
8578,0,1
8579,2,2
8580,0,0
8581,0,0
8582,0,0
8583,0,0
8584,1,0
8585,1,1
8586,0,0
8587,1,1
8588,2,2
8589,0,0
8590,1,1
8591,2,2
8592,0,0
8593,0,0
8594,1,1
8595,1,1
8596,0,0
8597,0,0
8598,1,1
8599,0,0
8600,0,1
8601,1,1
8602,0,0
8603,2,2
8604,0,0
8605,0,0
8606,2,2
8607,2,2
8608,1,1
8609,2,2
8610,0,0
8611,1,1
8612,2,2
8613,0,0
8614,2,2
8615,1,1
8616,1,1
8617,0,0
8618,2,2
8619,0,0
8620,2,2
8621,0,0
8622,1,1
8623,1,1
8624,1,1
8625,1,1
8626,0,0
8627,0,1
8628,0,1
8629,1,1
8630,2,2
8631,0,0
8632,0,0
8633,0,0
8634,2,2
8635,0,0
8636,2,2
8637,2,2
8638,2,2
8639,2,2
8640,1,1
8641,1,0
8642,1,1
8643,0,1
8644,0,0
8645,1,1
8646,0,0
8647,1,1
8648,2,2
8649,0,1
8650,0,0
8651,0,0
8652,2,2
8653,0,0
8654,0,0
8655,0,0
8656,0,1
8657,2,2
8658,1,0
8659,2,2
8660,0,1
8661,2,2
8662,2,2
8663,0,1
8664,1,1
8665,0,0
8666,0,1
8667,0,1
8668,0,0
8669,2,2
8670,2,2
8671,2,2
8672,0,1
8673,0,0
8674,0,0
8675,2,2
8676,2,2
8677,1,1
8678,2,2
8679,1,1
8680,2,2
8681,0,0
8682,0,0
8683,2,2
8684,1,1
8685,2,2
8686,2,2
8687,0,1
8688,0,0
8689,1,1
8690,1,1
8691,2,2
8692,0,0
8693,2,2
8694,2,2
8695,0,0
8696,2,2
8697,0,0
8698,1,1
8699,1,1
8700,2,2
8701,2,2
8702,2,2
8703,0,0
8704,0,0
8705,1,1
8706,0,1
8707,1,1
8708,0,0
8709,0,0
8710,2,2
8711,2,2
8712,2,2
8713,0,0
8714,1,1
8715,2,2
8716,0,0
8717,2,2
8718,1,1
8719,1,1
8720,2,2
8721,2,2
8722,0,0
8723,0,0
8724,0,0
8725,0,0
8726,2,2
8727,0,0
8728,1,1
8729,2,2
8730,0,0
8731,2,2
8732,2,2
8733,0,1
8734,0,1
8735,1,1
8736,0,0
8737,1,1
8738,2,2
8739,2,2
8740,0,0
8741,0,0
8742,1,1
8743,0,0
8744,1,0
8745,1,1
8746,1,0
8747,1,1
8748,0,1
8749,0,1
8750,2,2
8751,0,0
8752,2,2
8753,1,1
8754,2,2
8755,2,2
8756,2,2
8757,2,2
8758,0,0
8759,1,1
8760,1,1
8761,0,0
8762,1,1
8763,1,1
8764,2,2
8765,1,1
8766,2,2
8767,0,0
8768,1,1
8769,1,1
8770,2,2
8771,0,0
8772,1,1
8773,0,0
8774,0,1
8775,1,1
8776,2,2
8777,0,0
8778,2,2
8779,0,1
8780,1,1
8781,1,1
8782,2,2
8783,0,0
8784,0,0
8785,0,0
8786,1,0
8787,0,0
8788,0,1
8789,2,2
8790,1,1
8791,1,1
8792,0,1
8793,2,2
8794,0,1
8795,0,0
8796,2,2
8797,1,1
8798,2,2
8799,1,1
8800,2,2
8801,0,0
8802,0,0
8803,2,2
8804,2,2
8805,1,1
8806,0,0
8807,0,1
8808,1,1
8809,1,1
8810,2,2
8811,1,1
8812,1,0
8813,0,0
8814,2,2
8815,2,2
8816,0,0
8817,2,2
8818,1,1
8819,2,2
8820,0,0
8821,0,0
8822,0,0
8823,0,0
8824,1,1
8825,0,0
8826,0,1
8827,2,2
8828,1,1
8829,1,0
8830,0,1
8831,0,0
8832,2,2
8833,0,1
8834,0,0
8835,1,1
8836,1,1
8837,0,0
8838,0,0
8839,1,1
8840,1,1
8841,0,0
8842,0,0
8843,2,2
8844,2,2
8845,2,2
8846,2,2
8847,1,1
8848,1,1
8849,2,2
8850,2,2
8851,0,0
8852,1,1
8853,1,1
8854,2,2
8855,2,2
8856,2,2
8857,1,1
8858,1,1
8859,0,0
8860,1,1
8861,2,2
8862,0,0
8863,2,2
8864,2,2
8865,0,0
8866,0,0
8867,2,2
8868,0,1
8869,1,1
8870,0,1
8871,2,2
8872,2,2
8873,2,2
8874,0,0
8875,0,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,1,0
8881,0,0
8882,2,2
8883,0,0
8884,0,0
8885,2,2
8886,0,0
8887,1,1
8888,0,1
8889,0,0
8890,0,0
8891,2,2
8892,2,2
8893,2,2
8894,1,1
8895,0,0
8896,2,2
8897,1,1
8898,1,1
8899,0,0
8900,0,0
8901,1,1
8902,0,0
8903,2,2
8904,0,0
8905,0,0
8906,2,2
8907,1,1
8908,0,0
8909,1,1
8910,0,0
8911,0,0
8912,2,2
8913,1,1
8914,2,2
8915,2,2
8916,0,0
8917,0,1
8918,0,0
8919,2,2
8920,0,0
8921,2,2
8922,0,0
8923,1,1
8924,0,0
8925,0,0
8926,2,2
8927,0,0
8928,2,2
8929,0,0
8930,2,2
8931,2,2
8932,2,2
8933,0,0
8934,0,0
8935,0,1
8936,0,0
8937,2,2
8938,0,1
8939,1,0
8940,0,0
8941,0,0
8942,0,0
8943,1,1
8944,0,0
8945,2,2
8946,0,0
8947,2,2
8948,1,1
8949,1,0
8950,1,1
8951,2,2
8952,0,0
8953,2,2
8954,0,0
8955,0,0
8956,0,0
8957,2,2
8958,2,2
8959,0,0
8960,1,0
8961,2,2
8962,2,2
8963,0,0
8964,0,0
8965,1,1
8966,2,2
8967,2,2
8968,0,0
8969,2,2
8970,2,2
8971,0,1
8972,2,2
8973,0,0
8974,0,0
8975,0,0
8976,0,0
8977,0,0
8978,0,0
8979,1,1
8980,1,1
8981,2,2
8982,0,0
8983,1,1
8984,1,1
8985,2,2
8986,2,2
8987,1,0
8988,0,0
8989,2,2
8990,1,1
8991,0,0
8992,0,0
8993,1,0
8994,1,1
8995,0,1
8996,0,0
8997,0,0
8998,1,1
8999,0,0
9000,1,1
9001,1,1
9002,1,1
9003,1,1
9004,2,2
9005,1,0
9006,2,2
9007,2,2
9008,2,2
9009,0,0
9010,2,2
9011,1,1
9012,0,1
9013,2,2
9014,0,0
9015,1,1
9016,2,2
9017,2,2
9018,2,2
9019,2,2
9020,2,2
9021,0,0
9022,0,0
9023,0,1
9024,2,2
9025,1,1
9026,2,2
9027,0,0
9028,0,0
9029,0,0
9030,2,2
9031,1,0
9032,0,1
9033,2,2
9034,2,2
9035,0,1
9036,1,0
9037,2,2
9038,0,0
9039,0,1
9040,1,1
9041,2,2
9042,2,2
9043,2,2
9044,0,0
9045,0,0
9046,0,0
9047,1,1
9048,1,1
9049,1,1
9050,0,0
9051,0,0
9052,2,2
9053,2,2
9054,1,1
9055,2,2
9056,0,0
9057,2,2
9058,2,2
9059,2,2
9060,0,0
9061,0,0
9062,2,2
9063,2,2
9064,0,0
9065,0,0
9066,0,0
9067,1,1
9068,1,1
9069,2,2
9070,0,0
9071,0,0
9072,2,2
9073,2,2
9074,2,2
9075,0,0
9076,1,1
9077,0,0
9078,0,0
9079,0,1
9080,2,2
9081,2,2
9082,1,1
9083,1,1
9084,2,2
9085,1,1
9086,2,2
9087,0,1
9088,1,1
9089,2,2
9090,1,1
9091,2,2
9092,2,2
9093,2,2
9094,0,0
9095,0,0
9096,1,1
9097,0,1
9098,1,1
9099,2,2
9100,1,1
9101,1,1
9102,2,2
9103,2,2
9104,2,2
9105,2,2
9106,2,2
9107,0,0
9108,0,0
9109,1,1
9110,0,1
9111,2,2
9112,1,1
9113,0,0
9114,0,0
9115,0,0
9116,1,1
9117,0,1
9118,2,2
9119,1,0
9120,0,0
9121,0,0
9122,2,2
9123,0,0
9124,2,2
9125,2,2
9126,2,2
9127,2,2
9128,0,1
9129,2,2
9130,2,2
9131,2,2
9132,2,2
9133,2,2
9134,1,1
9135,0,0
9136,0,0
9137,1,1
9138,0,0
9139,0,1
9140,0,0
9141,2,2
9142,2,2
9143,1,1
9144,0,1
9145,0,0
9146,2,2
9147,0,1
9148,0,1
9149,0,1
9150,0,0
9151,0,0
9152,0,0
9153,0,0
9154,2,2
9155,1,1
9156,1,1
9157,1,1
9158,0,0
9159,2,2
9160,0,0
9161,1,1
9162,0,0
9163,2,2
9164,1,1
9165,0,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,0,0
9171,2,2
9172,0,1
9173,2,2
9174,0,0
9175,2,2
9176,1,1
9177,0,1
9178,2,2
9179,0,1
9180,0,0
9181,1,1
9182,0,0
9183,0,1
9184,2,2
9185,0,0
9186,0,1
9187,2,2
9188,1,0
9189,1,1
9190,0,0
9191,0,0
9192,2,2
9193,1,1
9194,0,0
9195,0,0
9196,0,0
9197,1,1
9198,0,0
9199,0,1
9200,2,2
9201,1,1
9202,1,0
9203,1,0
9204,2,2
9205,0,0
9206,0,0
9207,2,2
9208,2,2
9209,2,2
9210,2,2
9211,0,0
9212,2,2
9213,0,1
9214,2,2
9215,2,2
9216,0,0
9217,1,1
9218,2,2
9219,0,1
9220,2,2
9221,2,2
9222,1,1
9223,2,2
9224,0,0
9225,0,1
9226,2,2
9227,2,2
9228,1,1
9229,0,0
9230,2,2
9231,2,2
9232,0,1
9233,2,2
9234,0,0
9235,2,2
9236,2,2
9237,0,0
9238,2,2
9239,2,2
9240,1,1
9241,2,2
9242,0,0
9243,0,0
9244,0,0
9245,1,1
9246,0,0
9247,0,0
9248,0,1
9249,2,2
9250,2,2
9251,0,1
9252,0,0
9253,0,0
9254,2,2
9255,0,0
9256,0,0
9257,0,1
9258,1,1
9259,0,0
9260,2,2
9261,1,1
9262,0,0
9263,2,2
9264,0,0
9265,2,2
9266,0,0
9267,0,0
9268,0,0
9269,1,1
9270,0,0
9271,1,0
9272,1,1
9273,0,0
9274,2,2
9275,1,1
9276,2,2
9277,2,2
9278,2,2
9279,2,2
9280,0,0
9281,2,2
9282,2,2
9283,0,0
9284,0,1
9285,2,2
9286,2,2
9287,2,2
9288,1,1
9289,2,2
9290,0,0
9291,2,2
9292,0,0
9293,0,0
9294,0,0
9295,0,0
9296,1,1
9297,0,0
9298,2,2
9299,2,2
9300,1,1
9301,1,1
9302,0,0
9303,1,1
9304,2,2
9305,1,1
9306,2,2
9307,2,2
9308,1,1
9309,0,0
9310,0,1
9311,2,2
9312,1,1
9313,2,2
9314,2,2
9315,2,2
9316,2,2
9317,0,0
9318,1,1
9319,1,1
9320,2,2
9321,0,1
9322,1,1
9323,2,2
9324,1,1
9325,0,1
9326,0,0
9327,0,0
9328,2,2
9329,0,0
9330,2,2
9331,2,2
9332,0,0
9333,2,2
9334,0,0
9335,2,2
9336,2,2
9337,0,1
9338,1,0
9339,0,0
9340,0,0
9341,0,0
9342,2,2
9343,2,2
9344,1,1
9345,0,0
9346,0,1
9347,1,1
9348,1,1
9349,1,1
9350,2,2
9351,2,2
9352,1,1
9353,2,2
9354,0,0
9355,2,2
9356,2,2
9357,1,1
9358,0,1
9359,2,2
9360,0,1
9361,0,0
9362,1,1
9363,1,1
9364,1,1
9365,2,2
9366,2,2
9367,0,0
9368,0,1
9369,1,1
9370,2,2
9371,1,1
9372,0,1
9373,0,0
9374,2,2
9375,1,1
9376,1,1
9377,1,1
9378,0,0
9379,2,2
9380,0,1
9381,0,0
9382,2,2
9383,1,1
9384,0,1
9385,1,1
9386,1,1
9387,0,0
9388,2,2
9389,2,2
9390,1,1
9391,2,2
9392,1,1
